episode,algorithm,seed,num_aggs,season,eps_per_agg,exp_num,cumulative_reward
2920,ODT,5555,0,summer,10000,4178,-60.49133312325794
2921,ODT,5555,0,summer,10000,4178,-60.491306012310226
2922,ODT,5555,0,summer,10000,4178,-60.491278919912595
2923,ODT,5555,0,summer,10000,4178,-60.49125184604601
2924,ODT,5555,0,summer,10000,4178,-60.49122479069147
2925,ODT,5555,0,summer,10000,4178,-60.49119775383
2926,ODT,5555,0,summer,10000,4178,-60.491170735442644
2927,ODT,5555,0,summer,10000,4178,-60.49114373551047
2928,ODT,5555,0,summer,10000,4178,-60.49111675401457
2929,ODT,5555,0,summer,10000,4178,-60.49108979093607
2930,ODT,5555,0,summer,10000,4178,-60.491062846256135
2931,ODT,5555,0,summer,10000,4178,-60.49103591995593
2932,ODT,5555,0,summer,10000,4178,-60.49100901201663
2933,ODT,5555,0,summer,10000,4178,-60.4909821224195
2934,ODT,5555,0,summer,10000,4178,-60.49095525114578
2935,ODT,5555,0,summer,10000,4178,-60.490928398176735
2936,ODT,5555,0,summer,10000,4178,-60.490901563493665
2937,ODT,5555,0,summer,10000,4178,-60.49087474707792
2938,ODT,5555,0,summer,10000,4178,-60.49084794891084
2939,ODT,5555,0,summer,10000,4178,-60.49082116897381
2940,ODT,5555,0,summer,10000,4178,-60.49079440724822
2941,ODT,5555,0,summer,10000,4178,-60.490767663715516
2942,ODT,5555,0,summer,10000,4178,-60.49074093835714
2943,ODT,5555,0,summer,10000,4178,-60.49071423115459
2944,ODT,5555,0,summer,10000,4178,-60.49068754208934
2945,ODT,5555,0,summer,10000,4178,-60.49066087114296
2946,ODT,5555,0,summer,10000,4178,-60.490634218296975
2947,ODT,5555,0,summer,10000,4178,-60.49060758353298
2948,ODT,5555,0,summer,10000,4178,-60.49058096683256
2949,ODT,5555,0,summer,10000,4178,-60.49055436817738
2950,ODT,5555,0,summer,10000,4178,-60.49052778754907
2951,ODT,5555,0,summer,10000,4178,-60.49050122492931
2952,ODT,5555,0,summer,10000,4178,-60.49047468029981
2953,ODT,5555,0,summer,10000,4178,-60.490448153642305
2954,ODT,5555,0,summer,10000,4178,-60.49042164493855
2955,ODT,5555,0,summer,10000,4178,-60.490395154170315
2956,ODT,5555,0,summer,10000,4178,-60.490368681319396
2957,ODT,5555,0,summer,10000,4178,-60.490342226367645
2958,ODT,5555,0,summer,10000,4178,-60.4903157892969
2959,ODT,5555,0,summer,10000,4178,-60.49028937008904
2960,ODT,5555,0,summer,10000,4178,-60.49026296872596
2961,ODT,5555,0,summer,10000,4178,-60.4902365851896
2962,ODT,5555,0,summer,10000,4178,-60.49021021946191
2963,ODT,5555,0,summer,10000,4178,-60.490183871524856
2964,ODT,5555,0,summer,10000,4178,-60.49015754136043
2965,ODT,5555,0,summer,10000,4178,-60.49013122895068
2966,ODT,5555,0,summer,10000,4178,-60.49010493427764
2967,ODT,5555,0,summer,10000,4178,-60.49007865732338
2968,ODT,5555,0,summer,10000,4178,-60.490052398069984
2969,ODT,5555,0,summer,10000,4178,-60.4900261564996
2970,ODT,5555,0,summer,10000,4178,-60.489999932594365
2971,ODT,5555,0,summer,10000,4178,-60.48997372633644
2972,ODT,5555,0,summer,10000,4178,-60.489947537708005
2973,ODT,5555,0,summer,10000,4178,-60.489921366691306
2974,ODT,5555,0,summer,10000,4178,-60.48989521326856
2975,ODT,5555,0,summer,10000,4178,-60.48986907742204
2976,ODT,5555,0,summer,10000,4178,-60.48984295913403
2977,ODT,5555,0,summer,10000,4178,-60.48981685838685
2978,ODT,5555,0,summer,10000,4178,-60.48979077516284
2979,ODT,5555,0,summer,10000,4178,-60.48976470944434
2980,ODT,5555,0,summer,10000,4178,-60.48973866121373
2981,ODT,5555,0,summer,10000,4178,-60.48971263045344
2982,ODT,5555,0,summer,10000,4178,-60.48968661714589
2983,ODT,5555,0,summer,10000,4178,-60.489660621273536
2984,ODT,5555,0,summer,10000,4178,-60.48963464281884
2985,ODT,5555,0,summer,10000,4178,-60.489608681764324
2986,ODT,5555,0,summer,10000,4178,-60.4895827380925
2987,ODT,5555,0,summer,10000,4178,-60.489556811785924
2988,ODT,5555,0,summer,10000,4178,-60.48953090282715
2989,ODT,5555,0,summer,10000,4178,-60.489505011198794
2990,ODT,5555,0,summer,10000,4178,-60.48947913688346
2991,ODT,5555,0,summer,10000,4178,-60.48945327986379
2992,ODT,5555,0,summer,10000,4178,-60.48942744012244
2993,ODT,5555,0,summer,10000,4178,-60.489401617642116
2994,ODT,5555,0,summer,10000,4178,-60.48937581240552
2995,ODT,5555,0,summer,10000,4178,-60.489350024395385
2996,ODT,5555,0,summer,10000,4178,-60.489324253594454
2997,ODT,5555,0,summer,10000,4178,-60.48929849998553
2998,ODT,5555,0,summer,10000,4178,-60.4892727635514
2999,ODT,5555,0,summer,10000,4178,-60.4892470442749
3000,ODT,5555,0,summer,10000,4178,-60.48922134213885
3001,ODT,5555,0,summer,10000,4178,-60.48919565712616
3002,ODT,5555,0,summer,10000,4178,-60.4891699892197
3003,ODT,5555,0,summer,10000,4178,-60.4891443384024
3004,ODT,5555,0,summer,10000,4178,-60.48911870465717
3005,ODT,5555,0,summer,10000,4178,-60.489093087967014
3006,ODT,5555,0,summer,10000,4178,-60.48906748831489
3007,ODT,5555,0,summer,10000,4178,-60.48904190568381
3008,ODT,5555,0,summer,10000,4178,-60.4890163400568
3009,ODT,5555,0,summer,10000,4178,-60.488990791416924
3010,ODT,5555,0,summer,10000,4178,-60.48896525974725
3011,ODT,5555,0,summer,10000,4178,-60.48893974503088
3012,ODT,5555,0,summer,10000,4178,-60.48891424725092
3013,ODT,5555,0,summer,10000,4178,-60.48888876639053
3014,ODT,5555,0,summer,10000,4178,-60.48886330243287
3015,ODT,5555,0,summer,10000,4178,-60.48883785536112
3016,ODT,5555,0,summer,10000,4178,-60.48881242515848
3017,ODT,5555,0,summer,10000,4178,-60.488787011808206
3018,ODT,5555,0,summer,10000,4178,-60.48876161529354
3019,ODT,5555,0,summer,10000,4178,-60.48873623559776
3020,ODT,5555,0,summer,10000,4178,-60.488710872704154
3021,ODT,5555,0,summer,10000,4178,-60.48868552659606
3022,ODT,5555,0,summer,10000,4178,-60.488660197256806
3023,ODT,5555,0,summer,10000,4178,-60.48863488466976
3024,ODT,5555,0,summer,10000,4178,-60.4886095888183
3025,ODT,5555,0,summer,10000,4178,-60.488584309685855
3026,ODT,5555,0,summer,10000,4178,-60.48855904725584
3027,ODT,5555,0,summer,10000,4178,-60.488533801511714
3028,ODT,5555,0,summer,10000,4178,-60.488508572436935
3029,ODT,5555,0,summer,10000,4178,-60.48848336001502
3030,ODT,5555,0,summer,10000,4178,-60.48845816422948
3031,ODT,5555,0,summer,10000,4178,-60.488432985063845
3032,ODT,5555,0,summer,10000,4178,-60.48840782250168
3033,ODT,5555,0,summer,10000,4178,-60.48838267652657
3034,ODT,5555,0,summer,10000,4178,-60.48835754712213
3035,ODT,5555,0,summer,10000,4178,-60.48833243427197
3036,ODT,5555,0,summer,10000,4178,-60.48830733795973
3037,ODT,5555,0,summer,10000,4178,-60.4882822581691
3038,ODT,5555,0,summer,10000,4178,-60.488257194883765
3039,ODT,5555,0,summer,10000,4178,-60.488232148087434
3040,ODT,5555,0,summer,10000,4178,-60.48820711776383
3041,ODT,5555,0,summer,10000,4178,-60.488182103896726
3042,ODT,5555,0,summer,10000,4178,-60.48815710646989
3043,ODT,5555,0,summer,10000,4178,-60.48813212546712
3044,ODT,5555,0,summer,10000,4178,-60.488107160872225
3045,ODT,5555,0,summer,10000,4178,-60.48808221266906
3046,ODT,5555,0,summer,10000,4178,-60.48805728084148
3047,ODT,5555,0,summer,10000,4178,-60.48803236537336
3048,ODT,5555,0,summer,10000,4178,-60.48800746624862
3049,ODT,5555,0,summer,10000,4178,-60.48798258345117
3050,ODT,5555,0,summer,10000,4178,-60.487957716964964
3051,ODT,5555,0,summer,10000,4178,-60.48793286677395
3052,ODT,5555,0,summer,10000,4178,-60.48790803286215
3053,ODT,5555,0,summer,10000,4178,-60.48788321521355
3054,ODT,5555,0,summer,10000,4178,-60.487858413812184
3055,ODT,5555,0,summer,10000,4178,-60.487833628642086
3056,ODT,5555,0,summer,10000,4178,-60.48780885968736
3057,ODT,5555,0,summer,10000,4178,-60.487784106932075
3058,ODT,5555,0,summer,10000,4178,-60.48775937036036
3059,ODT,5555,0,summer,10000,4178,-60.487734649956316
3060,ODT,5555,0,summer,10000,4178,-60.48770994570414
3061,ODT,5555,0,summer,10000,4178,-60.487685257587984
3062,ODT,5555,0,summer,10000,4178,-60.487660585592046
3063,ODT,5555,0,summer,10000,4178,-60.48763592970054
3064,ODT,5555,0,summer,10000,4178,-60.487611289897714
3065,ODT,5555,0,summer,10000,4178,-60.487586666167815
3066,ODT,5555,0,summer,10000,4178,-60.48756205849513
3067,ODT,5555,0,summer,10000,4178,-60.48753746686394
3068,ODT,5555,0,summer,10000,4178,-60.48751289125858
3069,ODT,5555,0,summer,10000,4178,-60.4874883316634
3070,ODT,5555,0,summer,10000,4178,-60.48746378806274
3071,ODT,5555,0,summer,10000,4178,-60.48743926044097
3072,ODT,5555,0,summer,10000,4178,-60.48741474878253
3073,ODT,5555,0,summer,10000,4178,-60.48739025307181
3074,ODT,5555,0,summer,10000,4178,-60.48736577329326
3075,ODT,5555,0,summer,10000,4178,-60.487341309431336
3076,ODT,5555,0,summer,10000,4178,-60.48731686147053
3077,ODT,5555,0,summer,10000,4178,-60.48729242939534
3078,ODT,5555,0,summer,10000,4178,-60.48726801319029
3079,ODT,5555,0,summer,10000,4178,-60.487243612839904
3080,ODT,5555,0,summer,10000,4178,-60.48721922832877
3081,ODT,5555,0,summer,10000,4178,-60.487194859641455
3082,ODT,5555,0,summer,10000,4178,-60.48717050676257
3083,ODT,5555,0,summer,10000,4178,-60.48714616967672
3084,ODT,5555,0,summer,10000,4178,-60.487121848368574
3085,ODT,5555,0,summer,10000,4178,-60.487097542822774
3086,ODT,5555,0,summer,10000,4178,-60.48707325302401
3087,ODT,5555,0,summer,10000,4178,-60.48704897895697
3088,ODT,5555,0,summer,10000,4178,-60.4870247206064
3089,ODT,5555,0,summer,10000,4178,-60.48700047795702
3090,ODT,5555,0,summer,10000,4178,-60.48697625099361
3091,ODT,5555,0,summer,10000,4178,-60.48695203970092
3092,ODT,5555,0,summer,10000,4178,-60.48692784406378
3093,ODT,5555,0,summer,10000,4178,-60.486903664067
3094,ODT,5555,0,summer,10000,4178,-60.486879499695426
3095,ODT,5555,0,summer,10000,4178,-60.4868553509339
3096,ODT,5555,0,summer,10000,4178,-60.48683121776732
3097,ODT,5555,0,summer,10000,4178,-60.48680710018058
3098,ODT,5555,0,summer,10000,4178,-60.48678299815858
3099,ODT,5555,0,summer,10000,4178,-60.48675891168628
3100,ODT,5555,0,summer,10000,4178,-60.486734840748625
3101,ODT,5555,0,summer,10000,4178,-60.4867107853306
3102,ODT,5555,0,summer,10000,4178,-60.486686745417195
3103,ODT,5555,0,summer,10000,4178,-60.48666272099342
3104,ODT,5555,0,summer,10000,4178,-60.48663871204432
3105,ODT,5555,0,summer,10000,4178,-60.48661471855494
3106,ODT,5555,0,summer,10000,4178,-60.48659074051036
3107,ODT,5555,0,summer,10000,4178,-60.48656677789565
3108,ODT,5555,0,summer,10000,4178,-60.48654283069595
3109,ODT,5555,0,summer,10000,4178,-60.486518898896385
3110,ODT,5555,0,summer,10000,4178,-60.48649498248209
3111,ODT,5555,0,summer,10000,4178,-60.48647108143824
3112,ODT,5555,0,summer,10000,4178,-60.486447195750024
3113,ODT,5555,0,summer,10000,4178,-60.486423325402654
3114,ODT,5555,0,summer,10000,4178,-60.48639947038135
3115,ODT,5555,0,summer,10000,4178,-60.48637563067135
3116,ODT,5555,0,summer,10000,4178,-60.48635180625792
3117,ODT,5555,0,summer,10000,4178,-60.48632799712636
3118,ODT,5555,0,summer,10000,4178,-60.486304203261945
3119,ODT,5555,0,summer,10000,4178,-60.486280424650005
3120,ODT,5555,0,summer,10000,4178,-60.48625666127589
3121,ODT,5555,0,summer,10000,4178,-60.48623291312495
3122,ODT,5555,0,summer,10000,4178,-60.486209180182556
3123,ODT,5555,0,summer,10000,4178,-60.4861854624341
3124,ODT,5555,0,summer,10000,4178,-60.48616175986501
3125,ODT,5555,0,summer,10000,4178,-60.48613807246072
3126,ODT,5555,0,summer,10000,4178,-60.48611440020667
3127,ODT,5555,0,summer,10000,4178,-60.48609074308831
3128,ODT,5555,0,summer,10000,4178,-60.48606710109117
3129,ODT,5555,0,summer,10000,4178,-60.48604347420074
3130,ODT,5555,0,summer,10000,4178,-60.48601986240254
3131,ODT,5555,0,summer,10000,4178,-60.485996265682104
3132,ODT,5555,0,summer,10000,4178,-60.48597268402502
3133,ODT,5555,0,summer,10000,4178,-60.48594911741686
3134,ODT,5555,0,summer,10000,4178,-60.48592556584321
3135,ODT,5555,0,summer,10000,4178,-60.48590202928969
3136,ODT,5555,0,summer,10000,4178,-60.48587850774195
3137,ODT,5555,0,summer,10000,4178,-60.48585500118564
3138,ODT,5555,0,summer,10000,4178,-60.48583150960643
3139,ODT,5555,0,summer,10000,4178,-60.48580803298999
3140,ODT,5555,0,summer,10000,4178,-60.48578457132207
3141,ODT,5555,0,summer,10000,4178,-60.48576112458837
3142,ODT,5555,0,summer,10000,4178,-60.48573769277464
3143,ODT,5555,0,summer,10000,4178,-60.485714275866634
3144,ODT,5555,0,summer,10000,4178,-60.48569087385015
3145,ODT,5555,0,summer,10000,4178,-60.48566748671099
3146,ODT,5555,0,summer,10000,4178,-60.485644114434955
3147,ODT,5555,0,summer,10000,4178,-60.48562075700788
3148,ODT,5555,0,summer,10000,4178,-60.485597414415636
3149,ODT,5555,0,summer,10000,4178,-60.485574086644085
3150,ODT,5555,0,summer,10000,4178,-60.48555077367912
3151,ODT,5555,0,summer,10000,4178,-60.485527475506636
3152,ODT,5555,0,summer,10000,4178,-60.48550419211258
3153,ODT,5555,0,summer,10000,4178,-60.485480923482875
3154,ODT,5555,0,summer,10000,4178,-60.48545766960349
3155,ODT,5555,0,summer,10000,4178,-60.4854344304604
3156,ODT,5555,0,summer,10000,4178,-60.485411206039615
3157,ODT,5555,0,summer,10000,4178,-60.48538799632714
3158,ODT,5555,0,summer,10000,4178,-60.485364801309004
3159,ODT,5555,0,summer,10000,4178,-60.48534162097125
3160,ODT,5555,0,summer,10000,4178,-60.48531845529996
3161,ODT,5555,0,summer,10000,4178,-60.485295304281216
3162,ODT,5555,0,summer,10000,4178,-60.48527216790112
3163,ODT,5555,0,summer,10000,4178,-60.48524904614578
3164,ODT,5555,0,summer,10000,4178,-60.48522593900135
3165,ODT,5555,0,summer,10000,4178,-60.48520284645399
3166,ODT,5555,0,summer,10000,4178,-60.48517976848985
3167,ODT,5555,0,summer,10000,4178,-60.48515670509513
3168,ODT,5555,0,summer,10000,4178,-60.485133656256046
3169,ODT,5555,0,summer,10000,4178,-60.48511062195881
3170,ODT,5555,0,summer,10000,4178,-60.48508760218968
3171,ODT,5555,0,summer,10000,4178,-60.48506459693489
3172,ODT,5555,0,summer,10000,4178,-60.48504160618075
3173,ODT,5555,0,summer,10000,4178,-60.48501862991353
3174,ODT,5555,0,summer,10000,4178,-60.48499566811955
3175,ODT,5555,0,summer,10000,4178,-60.48497272078514
3176,ODT,5555,0,summer,10000,4178,-60.48494978789664
3177,ODT,5555,0,summer,10000,4178,-60.48492686944042
3178,ODT,5555,0,summer,10000,4178,-60.484903965402864
3179,ODT,5555,0,summer,10000,4178,-60.484881075770346
3180,ODT,5555,0,summer,10000,4178,-60.48485820052931
3181,ODT,5555,0,summer,10000,4178,-60.484835339666176
3182,ODT,5555,0,summer,10000,4178,-60.48481249316739
3183,ODT,5555,0,summer,10000,4178,-60.48478966101941
3184,ODT,5555,0,summer,10000,4178,-60.484766843208746
3185,ODT,5555,0,summer,10000,4178,-60.484744039721875
3186,ODT,5555,0,summer,10000,4178,-60.48472125054531
3187,ODT,5555,0,summer,10000,4178,-60.484698475665596
3188,ODT,5555,0,summer,10000,4178,-60.48467571506929
3189,ODT,5555,0,summer,10000,4178,-60.48465296874295
3190,ODT,5555,0,summer,10000,4178,-60.484630236673155
3191,ODT,5555,0,summer,10000,4178,-60.4846075188465
3192,ODT,5555,0,summer,10000,4178,-60.48458481524963
3193,ODT,5555,0,summer,10000,4178,-60.48456212586917
3194,ODT,5555,0,summer,10000,4178,-60.48453945069174
3195,ODT,5555,0,summer,10000,4178,-60.48451678970405
3196,ODT,5555,0,summer,10000,4178,-60.48449414289277
3197,ODT,5555,0,summer,10000,4178,-60.484471510244596
3198,ODT,5555,0,summer,10000,4178,-60.48444889174624
3199,ODT,5555,0,summer,10000,4178,-60.48442628738446
3200,ODT,5555,0,summer,10000,4178,-60.484403697145986
3201,ODT,5555,0,summer,10000,4178,-60.48438112101759
3202,ODT,5555,0,summer,10000,4178,-60.48435855898606
3203,ODT,5555,0,summer,10000,4178,-60.484336011038195
3204,ODT,5555,0,summer,10000,4178,-60.48431347716082
3205,ODT,5555,0,summer,10000,4178,-60.484290957340754
3206,ODT,5555,0,summer,10000,4178,-60.484268451564844
3207,ODT,5555,0,summer,10000,4178,-60.48424595981998
3208,ODT,5555,0,summer,10000,4178,-60.48422348209303
3209,ODT,5555,0,summer,10000,4178,-60.48420101837089
3210,ODT,5555,0,summer,10000,4178,-60.48417856864047
3211,ODT,5555,0,summer,10000,4178,-60.48415613288873
3212,ODT,5555,0,summer,10000,4178,-60.484133711102594
3213,ODT,5555,0,summer,10000,4178,-60.48411130326903
3214,ODT,5555,0,summer,10000,4178,-60.48408890937502
3215,ODT,5555,0,summer,10000,4178,-60.48406652940756
3216,ODT,5555,0,summer,10000,4178,-60.484044163353666
3217,ODT,5555,0,summer,10000,4178,-60.48402181120037
3218,ODT,5555,0,summer,10000,4178,-60.4839994729347
3219,ODT,5555,0,summer,10000,4178,-60.48397714854374
3220,ODT,5555,0,summer,10000,4178,-60.48395483801455
3221,ODT,5555,0,summer,10000,4178,-60.483932541334234
3222,ODT,5555,0,summer,10000,4178,-60.483910258489885
3223,ODT,5555,0,summer,10000,4178,-60.483887989468656
3224,ODT,5555,0,summer,10000,4178,-60.48386573425767
3225,ODT,5555,0,summer,10000,4178,-60.48384349284408
3226,ODT,5555,0,summer,10000,4178,-60.48382126521506
3227,ODT,5555,0,summer,10000,4178,-60.48379905135782
3228,ODT,5555,0,summer,10000,4178,-60.48377685125955
3229,ODT,5555,0,summer,10000,4178,-60.483754664907465
3230,ODT,5555,0,summer,10000,4178,-60.4837324922888
3231,ODT,5555,0,summer,10000,4178,-60.48371033339083
3232,ODT,5555,0,summer,10000,4178,-60.4836881882008
3233,ODT,5555,0,summer,10000,4178,-60.48366605670601
3234,ODT,5555,0,summer,10000,4178,-60.483643938893735
3235,ODT,5555,0,summer,10000,4178,-60.48362183475132
3236,ODT,5555,0,summer,10000,4178,-60.48359974426609
3237,ODT,5555,0,summer,10000,4178,-60.48357766742537
3238,ODT,5555,0,summer,10000,4178,-60.483555604216534
3239,ODT,5555,0,summer,10000,4178,-60.48353355462697
3240,ODT,5555,0,summer,10000,4178,-60.483511518644065
3241,ODT,5555,0,summer,10000,4178,-60.48348949625523
3242,ODT,5555,0,summer,10000,4178,-60.483467487447875
3243,ODT,5555,0,summer,10000,4178,-60.48344549220946
3244,ODT,5555,0,summer,10000,4178,-60.48342351052744
3245,ODT,5555,0,summer,10000,4178,-60.483401542389274
3246,ODT,5555,0,summer,10000,4178,-60.48337958778244
3247,ODT,5555,0,summer,10000,4178,-60.483357646694465
3248,ODT,5555,0,summer,10000,4178,-60.48333571911285
3249,ODT,5555,0,summer,10000,4178,-60.48331380502513
3250,ODT,5555,0,summer,10000,4178,-60.483291904418856
3251,ODT,5555,0,summer,10000,4178,-60.48327001728159
3252,ODT,5555,0,summer,10000,4178,-60.48324814360091
3253,ODT,5555,0,summer,10000,4178,-60.48322628336441
3254,ODT,5555,0,summer,10000,4178,-60.483204436559696
3255,ODT,5555,0,summer,10000,4178,-60.4831826031744
3256,ODT,5555,0,summer,10000,4178,-60.483160783196155
3257,ODT,5555,0,summer,10000,4178,-60.483138976612615
3258,ODT,5555,0,summer,10000,4178,-60.48311718341145
3259,ODT,5555,0,summer,10000,4178,-60.48309540358035
3260,ODT,5555,0,summer,10000,4178,-60.48307363710702
3261,ODT,5555,0,summer,10000,4178,-60.48305188397916
3262,ODT,5555,0,summer,10000,4178,-60.483030144184504
3263,ODT,5555,0,summer,10000,4178,-60.483008417710806
3264,ODT,5555,0,summer,10000,4178,-60.482986704545816
3265,ODT,5555,0,summer,10000,4178,-60.482965004677325
3266,ODT,5555,0,summer,10000,4178,-60.48294331809309
3267,ODT,5555,0,summer,10000,4178,-60.48292164478096
3268,ODT,5555,0,summer,10000,4178,-60.482899984728725
3269,ODT,5555,0,summer,10000,4178,-60.482878337924234
3270,ODT,5555,0,summer,10000,4178,-60.48285670435532
3271,ODT,5555,0,summer,10000,4178,-60.48283508400987
3272,ODT,5555,0,summer,10000,4178,-60.48281347687575
3273,ODT,5555,0,summer,10000,4178,-60.48279188294085
3274,ODT,5555,0,summer,10000,4178,-60.48277030219309
3275,ODT,5555,0,summer,10000,4178,-60.482748734620394
3276,ODT,5555,0,summer,10000,4178,-60.48272718021069
3277,ODT,5555,0,summer,10000,4178,-60.48270563895194
3278,ODT,5555,0,summer,10000,4178,-60.4826841108321
3279,ODT,5555,0,summer,10000,4178,-60.48266259583918
3280,ODT,5555,0,summer,10000,4178,-60.482641093961156
3281,ODT,5555,0,summer,10000,4178,-60.48261960518604
3282,ODT,5555,0,summer,10000,4178,-60.48259812950185
3283,ODT,5555,0,summer,10000,4178,-60.482576666896655
3284,ODT,5555,0,summer,10000,4178,-60.482555217358495
3285,ODT,5555,0,summer,10000,4178,-60.48253378087544
3286,ODT,5555,0,summer,10000,4178,-60.48251235743557
3287,ODT,5555,0,summer,10000,4178,-60.48249094702699
3288,ODT,5555,0,summer,10000,4178,-60.48246954963781
3289,ODT,5555,0,summer,10000,4178,-60.48244816525617
3290,ODT,5555,0,summer,10000,4178,-60.4824267938702
3291,ODT,5555,0,summer,10000,4178,-60.48240543546806
3292,ODT,5555,0,summer,10000,4178,-60.482384090037925
3293,ODT,5555,0,summer,10000,4178,-60.48236275756798
3294,ODT,5555,0,summer,10000,4178,-60.48234143804641
3295,ODT,5555,0,summer,10000,4178,-60.48232013146146
3296,ODT,5555,0,summer,10000,4178,-60.48229883780133
3297,ODT,5555,0,summer,10000,4178,-60.48227755705428
3298,ODT,5555,0,summer,10000,4178,-60.48225628920856
3299,ODT,5555,0,summer,10000,4178,-60.48223503425245
3300,ODT,5555,0,summer,10000,4178,-60.48221379217422
